host,dt,revolution,speed,heat,cooling,elapsedtime
"actor-mower-0","2017-04-02 08:20:44",3787.95,21.8,160.96,9.5,false
"actor-mower-0","2017-04-02 08:20:45",4461.07,25.01,168.58,10.0,false
"actor-mower-0","2017-04-02 08:20:45",1257.22,20.67,177.67,10.5,false
"actor-mower-0","2017-04-02 08:20:46",1651.28,23.11,191.49,11.0,false
"actor-mower-0","2017-04-02 08:20:46",2072.54,29.82,175.3,11.5,false
"actor-mower-0","2017-04-02 08:20:47",2897.76,26.16,197.59,12.0,false
"actor-mower-0","2017-04-02 08:20:47",3173.46,26.56,187.61,12.5,false
"actor-mower-0","2017-04-02 08:20:48",3540.73,25.08,185.32,13.0,false
"actor-mower-0","2017-04-02 08:20:48",4072.11,19.21,200.07,13.5,false
"actor-mower-0","2017-04-02 08:20:49",918.79,24.72,214.27,14.0,false
"actor-mower-0","2017-04-02 08:20:49",1459.42,14.91,197.72,14.5,false
"actor-mower-0","2017-04-02 08:20:50",1940.96,24.66,198.82,15.0,false
"actor-mower-0","2017-04-02 08:20:51",2576.75,24.54,192.51,15.5,false
"actor-mower-0","2017-04-02 08:20:51",3298.33,24.7,215.98,16.0,false
"actor-mower-0","2017-04-02 08:20:52",3657.22,40.42,198.45,16.5,false
"actor-mower-0","2017-04-02 08:20:52",4098.45,29.08,223.44,17.0,false
"actor-mower-0","2017-04-02 08:20:53",1039.41,24.56,212.18,17.5,false
"actor-mower-0","2017-04-02 08:20:53",1308.99,26.56,221.39,18.0,false
"actor-mower-0","2017-04-02 08:20:54",2071.25,3.64,216.35,18.5,false
"actor-mower-0","2017-04-02 08:20:54",2579.82,34.76,205.55,19.0,false
"actor-mower-0","2017-04-02 08:20:55",2987.31,24.99,226.2,19.5,false
"actor-mower-0","2017-04-02 08:20:55",3668.41,18.25,228.21,20.0,false
"actor-mower-0","2017-04-02 08:20:56",4052.93,185.12,213.6,20.5,false
"actor-mower-0","2017-04-02 08:20:56",745.99,25.0,212.51,21.0,false
"actor-mower-0","2017-04-02 08:20:57",1220.06,-16.37,245.63,21.5,false
"actor-mower-0","2017-04-02 08:20:57",1632.23,25.47,220.84,22.0,false
"actor-mower-0","2017-04-02 08:20:58",2047.61,24.05,237.75,22.5,false
"actor-mower-0","2017-04-02 08:20:58",2444.44,18.9,234.46,23.0,false
"actor-mower-0","2017-04-02 08:20:59",2687.35,24.95,258.43,23.5,false
"actor-mower-0","2017-04-02 08:20:59",3385.91,24.49,249.07,0.0,true
"actor-mower-0","2017-04-02 08:21:00",4036.61,28.7,256.19,0.5,true
"actor-mower-0","2017-04-02 08:21:00",1119.38,28.24,251.12,1.0,true
"actor-mower-0","2017-04-02 08:21:01",1723.17,25.34,238.09,1.5,true
"actor-mower-0","2017-04-02 08:21:01",2083.78,24.84,224.3,2.0,true
"actor-mower-0","2017-04-02 08:21:02",2586.33,30.23,246.72,2.5,true
"actor-mower-0","2017-04-02 08:21:02",3147.67,25.46,238.15,3.0,true
"actor-mower-0","2017-04-02 08:21:03",3488.5,39.35,226.13,3.5,true
"actor-mower-0","2017-04-02 08:21:04",4181.02,22.81,230.61,4.0,true
"actor-mower-0","2017-04-02 08:21:04",779.34,21.41,216.04,4.5,true
"actor-mower-0","2017-04-02 08:21:05",1357.72,23.44,203.22,5.0,true
"actor-mower-0","2017-04-02 08:21:05",1887.74,25.56,178.37,5.5,true
"actor-mower-0","2017-04-02 08:21:06",2483.67,29.11,190.53,6.0,true
"actor-mower-0","2017-04-02 08:21:06",2941.02,25.0,200.33,6.5,true
"actor-mower-0","2017-04-02 08:21:07",3490.34,30.47,181.84,7.0,true
"actor-mower-0","2017-04-02 08:21:07",4182.49,32.11,202.56,7.5,true
"actor-mower-0","2017-04-02 08:21:08",803.74,24.66,198.49,8.0,true
"actor-mower-0","2017-04-02 08:21:08",1390.91,19.77,188.94,8.5,true
"actor-mower-0","2017-04-02 08:21:09",1698.65,25.0,188.27,9.0,true
"actor-mower-0","2017-04-02 08:21:09",1959.23,25.36,176.36,9.5,true
"actor-mower-0","2017-04-02 08:21:10",2408.55,29.22,183.2,10.0,true
"actor-mower-0","2017-04-02 08:21:10",2760.04,15.06,172.93,10.5,true
"actor-mower-0","2017-04-02 08:21:11",3095.03,24.07,160.82,11.0,true
"actor-mower-0","2017-04-02 08:21:11",3571.9,23.06,158.47,11.5,true
"actor-mower-0","2017-04-02 08:21:12",3918.72,25.06,152.03,12.0,true
"actor-mower-0","2017-04-02 08:21:12",4607.1,27.4,133.61,12.5,true
"actor-mower-0","2017-04-02 08:21:13",1004.18,24.93,171.2,13.0,true
"actor-mower-0","2017-04-02 08:21:13",1668.21,26.11,158.42,13.5,true
"actor-mower-0","2017-04-02 08:21:14",2249.01,27.83,163.87,14.0,true
"actor-mower-0","2017-04-02 08:21:14",3213.73,25.02,134.91,14.5,true
"actor-mower-0","2017-04-02 08:21:15",3858.47,25.33,125.07,15.0,true
"actor-mower-0","2017-04-02 08:21:15",4414.67,24.99,157.13,15.5,true
"actor-mower-0","2017-04-02 08:21:16",1138.51,25.72,145.0,16.0,true
"actor-mower-0","2017-04-02 08:21:17",1856.27,25.58,140.38,16.5,true
"actor-mower-0","2017-04-02 08:21:17",2304.29,24.27,126.69,17.0,true
"actor-mower-0","2017-04-02 08:21:18",2710.61,25.0,123.75,17.5,true
"actor-mower-0","2017-04-02 08:21:18",3360.72,28.21,141.53,18.0,true
"actor-mower-0","2017-04-02 08:21:19",4045.55,24.73,133.98,18.5,true
"actor-mower-0","2017-04-02 08:21:19",1164.64,30.39,124.96,19.0,true
"actor-mower-0","2017-04-02 08:21:20",1510.47,24.92,133.64,19.5,true
"actor-mower-0","2017-04-02 08:21:20",1935.1,24.99,122.13,20.0,true
"actor-mower-0","2017-04-02 08:21:21",2482.08,25.43,105.26,20.5,true
"actor-mower-0","2017-04-02 08:21:21",2893.17,24.83,107.19,21.0,true
"actor-mower-0","2017-04-02 08:21:22",3452.33,25.79,132.3,21.5,true
"actor-mower-0","2017-04-02 08:21:22",3837.66,23.52,125.71,22.0,true
"actor-mower-0","2017-04-02 08:21:23",4167.02,22.93,124.58,22.5,true
"actor-mower-0","2017-04-02 08:21:23",936.25,24.99,96.52,23.0,true
"actor-mower-0","2017-04-02 08:21:24",1589.34,37.82,115.84,23.5,true
"actor-mower-0","2017-04-02 08:21:24",2090.43,27.74,95.12,24.0,true
"actor-mower-0","2017-04-02 08:21:25",2541.27,35.29,124.46,24.5,true
"actor-mower-0","2017-04-02 08:21:25",3148.56,25.75,115.81,25.0,true
"actor-mower-0","2017-04-02 08:21:26",3566.68,24.85,99.03,25.5,true
"actor-mower-0","2017-04-02 08:21:26",3819.62,21.47,109.3,26.0,true
"actor-mower-0","2017-04-02 08:21:27",4393.92,25.43,98.95,26.5,true
"actor-mower-0","2017-04-02 08:21:27",1139.45,26.82,106.73,27.0,true
"actor-mower-0","2017-04-02 08:21:28",1606.47,30.42,105.84,27.5,true
"actor-mower-0","2017-04-02 08:21:28",2177.27,25.78,103.61,28.0,true
"actor-mower-0","2017-04-02 08:21:29",2500.09,24.91,110.77,28.5,true
"actor-mower-0","2017-04-02 08:21:30",2964.96,25.0,105.59,29.0,true
"actor-mower-0","2017-04-02 08:21:30",3151.11,16.4,83.82,29.5,true
"actor-mower-0","2017-04-02 08:21:31",3595.39,24.98,94.09,30.0,true
"actor-mower-0","2017-04-02 08:21:31",4252.92,35.71,97.17,30.5,true
"actor-mower-0","2017-04-02 08:21:32",1192.33,25.96,82.65,31.0,true
"actor-mower-0","2017-04-02 08:21:32",1487.06,25.74,82.47,31.5,true
"actor-mower-0","2017-04-02 08:21:33",1981.74,27.94,73.43,32.0,true
"actor-mower-0","2017-04-02 08:21:33",2644.4,21.61,81.94,32.5,true
"actor-mower-0","2017-04-02 08:21:34",3160.93,24.72,91.79,33.0,true
"actor-mower-0","2017-04-02 08:21:34",3532.33,29.69,82.5,33.5,true
"actor-mower-0","2017-04-02 08:21:35",3917.22,24.23,97.59,34.0,true
"actor-mower-0","2017-04-02 08:21:35",4600.26,21.5,94.27,34.5,true
"actor-mower-0","2017-04-02 08:21:36",905.5,16.59,69.7,35.0,true
"actor-mower-0","2017-04-02 08:21:36",1270.24,22.21,93.24,35.5,true
"actor-mower-0","2017-04-02 08:21:37",1901.34,24.9,75.65,36.0,true
"actor-mower-0","2017-04-02 08:21:37",2288.21,28.94,76.22,36.5,true
"actor-mower-0","2017-04-02 08:21:38",3025.06,26.65,72.26,37.0,true
"actor-mower-0","2017-04-02 08:21:38",3508.83,25.05,82.71,37.5,true
"actor-mower-0","2017-04-02 08:21:39",4179.04,25.09,76.11,38.0,true
"actor-mower-0","2017-04-02 08:21:39",1330.74,36.66,73.05,38.5,true
"actor-mower-0","2017-04-02 08:21:40",1865.47,28.44,75.93,39.0,true
"actor-mower-0","2017-04-02 08:21:40",2349.51,25.04,83.15,39.5,true
"actor-mower-0","2017-04-02 08:21:41",2761.81,21.81,81.09,40.0,true
"actor-mower-0","2017-04-02 08:21:41",3277.65,24.17,56.68,40.5,true
"actor-mower-0","2017-04-02 08:21:42",3684.33,31.3,77.55,41.0,true
"actor-mower-0","2017-04-02 08:21:43",4363.32,46.02,75.42,41.5,true
"actor-mower-0","2017-04-02 08:21:43",777.93,24.99,59.34,42.0,true
"actor-mower-0","2017-04-02 08:21:44",1126.06,18.61,73.1,42.5,true
"actor-mower-0","2017-04-02 08:21:44",1662.91,26.89,79.86,43.0,true
"actor-mower-0","2017-04-02 08:21:45",2115.86,19.29,42.83,43.5,true
"actor-mower-0","2017-04-02 08:21:45",3173.46,26.83,78.64,0.0,false
"actor-mower-0","2017-04-02 08:21:46",3755.3,25.0,46.88,0.5,false
"actor-mower-0","2017-04-02 08:21:46",4507.01,29.77,71.65,1.0,false
"actor-mower-0","2017-04-02 08:21:47",771.88,28.61,72.61,1.5,false
"actor-mower-0","2017-04-02 08:21:47",1324.77,20.61,84.8,2.0,false
"actor-mower-0","2017-04-02 08:21:48",1817.78,28.74,70.31,2.5,false
"actor-mower-0","2017-04-02 08:21:48",2264.44,24.91,96.66,3.0,false
"actor-mower-0","2017-04-02 08:21:49",2426.57,25.0,116.91,3.5,false
"actor-mower-0","2017-04-02 08:21:49",2963.72,23.93,91.18,4.0,false
"actor-mower-0","2017-04-02 08:21:50",3368.05,1.85,108.61,4.5,false
"actor-mower-0","2017-04-02 08:21:50",4032.96,25.87,128.64,5.0,false
"actor-mower-0","2017-04-02 08:21:51",1282.2,18.63,128.13,5.5,false
"actor-mower-0","2017-04-02 08:21:51",1801.1,25.51,151.92,6.0,false
"actor-mower-0","2017-04-02 08:21:52",2307.83,22.64,152.79,6.5,false
"actor-mower-0","2017-04-02 08:21:52",2692.36,24.98,151.42,7.0,false
"actor-mower-0","2017-04-02 08:21:53",3378.58,19.86,147.08,7.5,false
"actor-mower-0","2017-04-02 08:21:53",4092.37,30.03,148.86,8.0,false
"actor-mower-0","2017-04-02 08:21:54",1033.49,26.91,167.25,8.5,false
"actor-mower-0","2017-04-02 08:21:54",1256.39,25.19,154.94,9.0,false
"actor-mower-0","2017-04-02 08:21:55",1546.29,25.1,163.96,9.5,false
"actor-mower-0","2017-04-02 08:21:56",1957.59,24.88,172.97,10.0,false
"actor-mower-0","2017-04-02 08:21:56",2501.98,32.05,162.95,10.5,false
"actor-mower-0","2017-04-02 08:21:57",2983.18,25.65,189.61,11.0,false
"actor-mower-0","2017-04-02 08:21:57",3759.79,23.16,172.04,11.5,false
"actor-mower-0","2017-04-02 08:21:58",4421.09,22.32,189.84,12.0,false
"actor-mower-0","2017-04-02 08:21:58",1034.47,25.02,186.38,12.5,false
"actor-mower-0","2017-04-02 08:21:59",1658.71,25.97,206.0,13.0,false
"actor-mower-0","2017-04-02 08:21:59",2017.61,25.12,203.88,13.5,false
"actor-mower-0","2017-04-02 08:22:00",2566.73,23.09,183.89,14.0,false
"actor-mower-0","2017-04-02 08:22:00",3231.44,26.45,195.97,14.5,false
"actor-mower-0","2017-04-02 08:22:01",3654.8,24.93,208.87,15.0,false
"actor-mower-0","2017-04-02 08:22:01",4303.96,25.09,231.13,15.5,false
"actor-mower-0","2017-04-02 08:22:02",1143.0,27.73,217.74,16.0,false
"actor-mower-0","2017-04-02 08:22:02",1914.47,24.37,220.52,16.5,false
"actor-mower-0","2017-04-02 08:22:03",2333.47,23.31,200.47,17.0,false
"actor-mower-0","2017-04-02 08:22:03",2723.57,24.36,223.4,17.5,false
"actor-mower-0","2017-04-02 08:22:04",2925.02,14.58,213.03,18.0,false
"actor-mower-0","2017-04-02 08:22:04",3357.16,19.1,212.32,18.5,false
"actor-mower-0","2017-04-02 08:22:05",3719.79,23.22,221.64,19.0,false
"actor-mower-0","2017-04-02 08:22:05",4406.43,26.76,203.27,19.5,false
"actor-mower-0","2017-04-02 08:22:06",1158.4,19.94,214.44,20.0,false
"actor-mower-0","2017-04-02 08:22:06",1559.3,25.19,234.88,20.5,false
"actor-mower-0","2017-04-02 08:22:07",2231.93,29.31,211.65,21.0,false
"actor-mower-0","2017-04-02 08:22:07",2716.94,26.32,234.63,21.5,false
"actor-mower-0","2017-04-02 08:22:08",3272.92,22.12,241.3,22.0,false
"actor-mower-0","2017-04-02 08:22:09",3755.7,24.47,227.28,22.5,false
"actor-mower-0","2017-04-02 08:22:09",4242.5,24.6,234.57,23.0,false
"actor-mower-0","2017-04-02 08:22:10",1006.04,29.81,244.03,23.5,false
"actor-mower-0","2017-04-02 08:22:10",1868.68,25.26,229.56,24.0,false
"actor-mower-0","2017-04-02 08:22:11",2174.17,-3.67,237.5,24.5,false
"actor-mower-0","2017-04-02 08:22:11",2366.94,24.71,228.26,25.0,false
"actor-mower-0","2017-04-02 08:22:12",2792.8,25.36,230.59,25.5,false
"actor-mower-0","2017-04-02 08:22:12",3128.43,25.55,214.0,26.0,false
"actor-mower-0","2017-04-02 08:22:13",3512.45,344.13,245.12,26.5,false
"actor-mower-0","2017-04-02 08:22:13",3800.79,24.79,258.73,27.0,false
"actor-mower-0","2017-04-02 08:22:14",3957.18,46.79,215.36,0.0,true
"actor-mower-0","2017-04-02 08:22:14",4343.5,250.58,274.41,0.5,true
"actor-mower-0","2017-04-02 08:22:15",971.76,23.49,246.9,1.0,true
"actor-mower-0","2017-04-02 08:22:15",1569.94,8.79,254.0,1.5,true
"actor-mower-0","2017-04-02 08:22:16",2196.88,14.23,246.96,2.0,true
"actor-mower-0","2017-04-02 08:22:16",2534.89,25.01,219.4,2.5,true
"actor-mower-0","2017-04-02 08:22:17",3188.4,28.89,224.71,3.0,true
"actor-mower-0","2017-04-02 08:22:17",3746.55,24.22,222.25,3.5,true
"actor-mower-0","2017-04-02 08:22:18",4252.91,18.52,210.06,4.0,true
"actor-mower-0","2017-04-02 08:22:18",794.07,26.16,216.52,4.5,true
"actor-mower-0","2017-04-02 08:22:19",1219.97,16.65,232.71,5.0,true
"actor-mower-0","2017-04-02 08:22:19",1693.17,27.54,190.82,5.5,true
"actor-mower-0","2017-04-02 08:22:20",2398.91,25.06,206.94,6.0,true
"actor-mower-0","2017-04-02 08:22:20",2865.61,26.24,175.0,6.5,true
"actor-mower-0","2017-04-02 08:22:21",3167.78,24.97,184.76,7.0,true
"actor-mower-0","2017-04-02 08:22:22",3789.84,23.74,195.08,7.5,true
"actor-mower-0","2017-04-02 08:22:22",4410.95,22.88,203.18,8.0,true
"actor-mower-0","2017-04-02 08:22:23",1009.72,16.62,181.19,8.5,true
"actor-mower-0","2017-04-02 08:22:23",1536.82,25.82,176.29,9.0,true
"actor-mower-0","2017-04-02 08:22:24",2378.47,24.9,171.88,9.5,true
"actor-mower-0","2017-04-02 08:22:24",2867.87,24.99,176.62,10.0,true
"actor-mower-0","2017-04-02 08:22:25",3454.19,25.22,186.2,10.5,true
"actor-mower-0","2017-04-02 08:22:25",3714.61,18.43,158.93,11.0,true
"actor-mower-0","2017-04-02 08:22:26",4176.12,64.29,171.32,11.5,true
"actor-mower-0","2017-04-02 08:22:26",1079.55,29.31,179.38,12.0,true
"actor-mower-0","2017-04-02 08:22:27",1678.84,23.85,168.06,12.5,true
"actor-mower-0","2017-04-02 08:22:27",2045.12,28.96,153.4,13.0,true
"actor-mower-0","2017-04-02 08:22:28",2443.43,18.14,166.0,13.5,true
"actor-mower-0","2017-04-02 08:22:28",3005.79,22.64,133.95,14.0,true
"actor-mower-0","2017-04-02 08:22:29",3520.24,24.66,150.29,14.5,true
"actor-mower-0","2017-04-02 08:22:29",3794.83,24.05,151.65,15.0,true
"actor-mower-0","2017-04-02 08:22:30",4284.33,28.36,148.86,15.5,true
"actor-mower-0","2017-04-02 08:22:30",1005.37,25.11,148.54,16.0,true
"actor-mower-0","2017-04-02 08:22:31",1753.86,24.62,145.46,16.5,true
"actor-mower-0","2017-04-02 08:22:31",2171.61,17.99,126.62,17.0,true
"actor-mower-0","2017-04-02 08:22:32",2810.4,20.94,145.39,17.5,true
"actor-mower-0","2017-04-02 08:22:32",3212.35,24.99,149.11,18.0,true
"actor-mower-0","2017-04-02 08:22:33",3580.61,25.04,145.08,18.5,true
"actor-mower-0","2017-04-02 08:22:33",4049.78,15.08,120.16,19.0,true
"actor-mower-0","2017-04-02 08:22:34",1115.88,27.36,119.29,19.5,true
"actor-mower-0","2017-04-02 08:22:35",1653.62,-5.98,120.41,20.0,true
"actor-mower-0","2017-04-02 08:22:35",2355.7,25.1,135.6,20.5,true
"actor-mower-0","2017-04-02 08:22:36",2882.96,21.59,112.98,21.0,true
"actor-mower-0","2017-04-02 08:22:36",3532.19,24.99,119.72,21.5,true
"actor-mower-0","2017-04-02 08:22:37",4094.63,25.0,142.58,22.0,true
"actor-mower-0","2017-04-02 08:22:37",1112.03,26.78,143.79,22.5,true
"actor-mower-0","2017-04-02 08:22:38",1550.53,27.79,109.52,23.0,true
"actor-mower-0","2017-04-02 08:22:38",2203.65,29.26,121.83,23.5,true
"actor-mower-0","2017-04-02 08:22:39",2684.56,22.48,118.36,24.0,true
"actor-mower-0","2017-04-02 08:22:39",3254.14,31.42,136.23,24.5,true
"actor-mower-0","2017-04-02 08:22:40",3821.34,26.35,108.42,25.0,true
"actor-mower-0","2017-04-02 08:22:40",4268.55,24.79,114.19,25.5,true
"actor-mower-0","2017-04-02 08:22:41",982.88,25.43,109.03,26.0,true
"actor-mower-0","2017-04-02 08:22:41",1286.17,26.99,96.87,26.5,true
"actor-mower-0","2017-04-02 08:22:42",1840.6,25.23,92.18,27.0,true
"actor-mower-0","2017-04-02 08:22:42",2388.94,21.3,108.07,27.5,true
"actor-mower-0","2017-04-02 08:22:43",2857.66,45.58,96.1,28.0,true
"actor-mower-0","2017-04-02 08:22:43",3254.14,41.84,86.95,28.5,true
"actor-mower-0","2017-04-02 08:22:44",3714.52,24.74,97.38,29.0,true
"actor-mower-0","2017-04-02 08:22:44",4184.65,23.45,86.98,29.5,true
"actor-mower-0","2017-04-02 08:22:45",928.27,21.42,92.87,30.0,true
"actor-mower-0","2017-04-02 08:22:45",1558.39,24.99,94.6,30.5,true
"actor-mower-0","2017-04-02 08:22:46",2263.42,29.33,91.48,31.0,true
"actor-mower-0","2017-04-02 08:22:46",2815.61,29.42,101.98,31.5,true
"actor-mower-0","2017-04-02 08:22:47",3484.5,26.88,67.82,32.0,true
"actor-mower-0","2017-04-02 08:22:48",3767.18,26.71,95.28,32.5,true
"actor-mower-0","2017-04-02 08:22:48",4316.69,24.53,82.39,33.0,true
"actor-mower-0","2017-04-02 08:22:49",1024.96,31.14,86.22,33.5,true
"actor-mower-0","2017-04-02 08:22:49",1616.97,27.33,82.29,34.0,true
"actor-mower-0","2017-04-02 08:22:50",2301.57,24.76,72.0,34.5,true
"actor-mower-0","2017-04-02 08:22:50",2524.54,25.05,87.05,35.0,true
"actor-mower-0","2017-04-02 08:22:51",3121.59,5.28,86.98,35.5,true
"actor-mower-0","2017-04-02 08:22:51",3612.58,25.0,83.04,36.0,true
"actor-mower-0","2017-04-02 08:22:52",3882.19,7.56,48.91,36.5,true
"actor-mower-0","2017-04-02 08:22:52",4408.07,26.27,105.49,0.0,false
"actor-mower-0","2017-04-02 08:22:53",895.21,25.04,54.93,0.5,false
"actor-mower-0","2017-04-02 08:22:53",1409.23,41.1,50.91,1.0,false
"actor-mower-0","2017-04-02 08:22:54",1995.99,25.7,71.53,1.5,false
"actor-mower-0","2017-04-02 08:22:54",2519.3,538.83,70.11,2.0,false
"actor-mower-0","2017-04-02 08:22:55",3087.67,25.69,90.52,2.5,false
"actor-mower-0","2017-04-02 08:22:55",3595.7,29.5,86.32,3.0,false
"actor-mower-0","2017-04-02 08:22:56",4255.23,19.22,108.95,3.5,false
"actor-mower-0","2017-04-02 08:22:56",1040.72,21.42,116.69,4.0,false
"actor-mower-0","2017-04-02 08:22:57",1609.09,20.45,138.89,4.5,false
"actor-mower-0","2017-04-02 08:22:57",2107.87,24.95,117.47,5.0,false
"actor-mower-0","2017-04-02 08:22:58",2574.05,-1.51,130.58,5.5,false
"actor-mower-0","2017-04-02 08:22:58",2903.35,22.2,122.74,6.0,false
"actor-mower-0","2017-04-02 08:22:59",3602.43,25.01,160.86,6.5,false
"actor-mower-0","2017-04-02 08:22:59",4311.37,29.51,142.79,7.0,false
"actor-mower-0","2017-04-02 08:23:00",843.7,27.49,145.37,7.5,false
"actor-mower-0","2017-04-02 08:23:01",1276.88,16.3,147.28,8.0,false
"actor-mower-0","2017-04-02 08:23:01",1576.39,23.07,171.16,8.5,false
"actor-mower-0","2017-04-02 08:23:02",1753.72,29.18,150.27,9.0,false
"actor-mower-0","2017-04-02 08:23:02",2076.0,21.22,169.03,9.5,false
"actor-mower-0","2017-04-02 08:23:03",2633.02,24.96,170.26,10.0,false
"actor-mower-0","2017-04-02 08:23:03",2982.05,30.13,161.64,10.5,false
"actor-mower-0","2017-04-02 08:23:04",3110.04,24.85,190.86,11.0,false
"actor-mower-0","2017-04-02 08:23:04",3567.49,-7.57,193.47,11.5,false
"actor-mower-0","2017-04-02 08:23:05",4210.66,30.02,183.49,12.0,false
"actor-mower-0","2017-04-02 08:23:05",875.93,18.34,181.05,12.5,false
"actor-mower-0","2017-04-02 08:23:06",1004.11,25.8,192.64,13.0,false
"actor-mower-0","2017-04-02 08:23:06",1519.11,30.99,198.25,13.5,false
"actor-mower-0","2017-04-02 08:23:07",1977.71,26.93,209.59,14.0,false
"actor-mower-0","2017-04-02 08:23:07",2470.98,19.79,220.65,14.5,false
"actor-mower-0","2017-04-02 08:23:08",3103.48,47.46,216.42,15.0,false
"actor-mower-0","2017-04-02 08:23:08",3712.7,20.17,205.84,15.5,false
"actor-mower-0","2017-04-02 08:23:09",4564.28,29.81,192.39,16.0,false
"actor-mower-0","2017-04-02 08:23:09",1153.0,27.15,205.61,16.5,false
"actor-mower-0","2017-04-02 08:23:10",1608.59,24.36,227.62,17.0,false
"actor-mower-0","2017-04-02 08:23:10",2221.47,24.48,215.04,17.5,false
"actor-mower-0","2017-04-02 08:23:11",2693.95,13.28,204.55,18.0,false
"actor-mower-0","2017-04-02 08:23:11",3080.5,25.26,226.39,18.5,false
"actor-mower-0","2017-04-02 08:23:12",3586.42,20.56,211.59,19.0,false
"actor-mower-0","2017-04-02 08:23:12",4123.22,24.99,210.0,19.5,false
"actor-mower-0","2017-04-02 08:23:13",1068.49,23.2,210.03,20.0,false
"actor-mower-0","2017-04-02 08:23:14",1556.82,38.31,219.15,20.5,false
"actor-mower-0","2017-04-02 08:23:14",2185.59,26.0,224.62,21.0,false
"actor-mower-0","2017-04-02 08:23:15",2583.13,25.08,230.21,21.5,false
"actor-mower-0","2017-04-02 08:23:15",2821.08,46.24,232.82,22.0,false
"actor-mower-0","2017-04-02 08:23:16",3508.47,28.86,222.51,22.5,false
"actor-mower-0","2017-04-02 08:23:16",4020.02,29.79,212.44,23.0,false
"actor-mower-0","2017-04-02 08:23:17",1172.49,24.99,220.54,23.5,false
"actor-mower-0","2017-04-02 08:23:17",1492.27,24.55,229.91,24.0,false
"actor-mower-0","2017-04-02 08:23:18",1593.77,25.29,228.81,24.5,false
"actor-mower-0","2017-04-02 08:23:18",2189.73,34.77,220.53,25.0,false
"actor-mower-0","2017-04-02 08:23:19",2916.66,24.6,237.6,25.5,false
"actor-mower-0","2017-04-02 08:23:19",3492.63,41.2,233.01,26.0,false
"actor-mower-0","2017-04-02 08:23:20",3818.06,13.99,239.4,26.5,false
"actor-mower-0","2017-04-02 08:23:20",4674.21,24.99,230.62,27.0,false
"actor-mower-0","2017-04-02 08:23:21",1242.48,23.59,238.93,27.5,false
"actor-mower-0","2017-04-02 08:23:21",1981.65,32.34,239.16,28.0,false
"actor-mower-0","2017-04-02 08:23:22",2681.41,25.03,233.51,28.5,false
"actor-mower-0","2017-04-02 08:23:22",3391.78,20.32,250.78,29.0,false
"actor-mower-0","2017-04-02 08:23:23",4001.06,48.11,242.66,0.0,true
"actor-mower-0","2017-04-02 08:23:23",1047.95,24.54,256.18,0.5,true
"actor-mower-0","2017-04-02 08:23:24",1630.53,28.38,252.39,1.0,true
"actor-mower-0","2017-04-02 08:23:24",2116.64,32.49,226.86,1.5,true
"actor-mower-0","2017-04-02 08:23:25",2895.23,25.81,240.55,2.0,true
"actor-mower-0","2017-04-02 08:23:25",3439.42,24.77,230.58,2.5,true
"actor-mower-0","2017-04-02 08:23:26",4010.91,48.61,231.79,3.0,true
"actor-mower-0","2017-04-02 08:23:27",1031.38,21.78,217.46,3.5,true
"actor-mower-0","2017-04-02 08:23:27",1454.06,24.99,215.3,4.0,true
"actor-mower-0","2017-04-02 08:23:28",2030.56,25.65,230.64,4.5,true
"actor-mower-0","2017-04-02 08:23:28",2369.17,25.0,212.0,5.0,true
"actor-mower-0","2017-04-02 08:23:29",2652.53,24.73,178.77,5.5,true
"actor-mower-0","2017-04-02 08:23:29",3061.13,26.76,216.6,6.0,true
"actor-mower-0","2017-04-02 08:23:30",3223.5,22.23,190.15,6.5,true
"actor-mower-0","2017-04-02 08:23:30",3842.8,17.64,203.52,7.0,true
"actor-mower-0","2017-04-02 08:23:31",4430.84,25.19,192.22,7.5,true
"actor-mower-0","2017-04-02 08:23:31",1206.18,14.96,189.44,8.0,true
"actor-mower-0","2017-04-02 08:23:32",1838.05,25.17,176.2,8.5,true
"actor-mower-0","2017-04-02 08:23:32",2334.13,24.46,159.85,9.0,true
"actor-mower-0","2017-04-02 08:23:33",2867.36,25.02,173.21,9.5,true
"actor-mower-0","2017-04-02 08:23:33",3201.95,33.48,161.29,10.0,true
"actor-mower-0","2017-04-02 08:23:34",3880.58,23.93,157.25,10.5,true
"actor-mower-0","2017-04-02 08:23:34",4293.28,25.58,161.48,11.0,true
"actor-mower-0","2017-04-02 08:23:35",802.18,27.19,146.22,11.5,true
"actor-mower-0","2017-04-02 08:23:35",1215.76,24.39,166.24,12.0,true
"actor-mower-0","2017-04-02 08:23:36",1599.6,42.45,154.87,12.5,true
"actor-mower-0","2017-04-02 08:23:36",2015.91,26.31,148.13,13.0,true
"actor-mower-0","2017-04-02 08:23:37",2645.32,26.27,154.55,13.5,true
"actor-mower-0","2017-04-02 08:23:37",2641.95,15.07,150.63,14.0,true
"actor-mower-0","2017-04-02 08:23:38",3109.64,22.22,152.19,14.5,true
"actor-mower-0","2017-04-02 08:23:38",3567.59,25.55,164.41,15.0,true
"actor-mower-0","2017-04-02 08:23:39",4211.85,24.93,140.17,15.5,true
"actor-mower-0","2017-04-02 08:23:40",974.72,24.92,134.89,16.0,true
"actor-mower-0","2017-04-02 08:23:40",1299.17,24.31,135.99,16.5,true
"actor-mower-0","2017-04-02 08:23:41",2005.07,25.1,155.16,17.0,true
"actor-mower-0","2017-04-02 08:23:41",2539.02,28.68,140.94,17.5,true
